MW,LogP,HBD,HBA,TPSA
252.22600000000003,1.1893999999999998,2.0,4.0,109.54000000000002
300.355,0.4165999999999994,3.0,5.0,118.72
262.26199999999994,-1.782899999999998,4.0,6.0,138.95
216.192,2.5478000000000005,0.0,4.0,52.58
286.327,3.3120000000000025,2.0,4.0,66.76
274.34099999999995,3.6266000000000025,1.0,4.0,38.69
576.6570000000002,1.4884000000000013,6.0,4.0,173.33999999999995
74.551,-5.992,0.0,0.0,0.0
210.229,1.8347,1.0,4.0,47.92
130.18699999999998,1.5956,0.0,2.0,26.3
822.9420000000008,1.489700000000004,8.0,14.0,259.2
182.263,2.828500000000001,0.0,2.0,26.3
730.6310000000003,3.97650000000001,12.0,16.0,287.52
201.244,-2.9304999999999994,0.0,4.0,74.54
183.21,2.3126,0.0,2.0,29.96
324.42400000000004,3.173200000000002,1.0,4.0,45.59
180.16299999999995,1.6992999999999996,1.0,4.0,78.38999999999999
304.254,1.1142999999999994,5.0,7.0,119.61
320.4540000000001,4.357700000000003,1.0,4.0,38.69
170.25199999999998,2.686000000000001,0.0,2.0,26.3
284.264,-1.3222000000000005,4.0,7.0,116.45
342.297,-5.397199999999994,8.0,11.0,189.53
302.282,2.4070000000000005,2.0,6.0,93.06000000000002
548.5410000000005,0.4454999999999994,6.0,12.0,192.44
163.154,-0.7185999999999999,1.0,4.0,72.47
224.26,0.961,2.0,3.0,75.27000000000001
256.3449999999999,3.9662000000000033,1.0,2.0,29.46
136.14999999999998,1.3596,0.0,2.0,26.3
246.331,3.693100000000002,1.0,3.0,29.46
260.28599999999994,1.2146,0.0,6.0,78.9
808.9590000000007,1.397400000000003,8.0,14.0,242.13
199.187,-0.1756999999999999,2.0,4.0,83.47
142.18300000000002,0.74091,2.0,2.0,48.65
304.254,1.1862999999999997,5.0,7.0,127.45000000000002
158.241,2.821600000000001,1.0,1.0,37.3
136.238,3.308900000000002,0.0,0.0,0.0
362.37800000000016,1.1686,1.0,7.0,94.59
240.258,2.924220000000001,1.0,2.0,54.370000000000005
174.24,1.4907,1.0,3.0,46.53
131.175,0.5884999999999998,2.0,2.0,63.32000000000001
294.307,-0.3110999999999985,3.0,5.0,118.72
342.297,-5.397199999999994,8.0,11.0,189.53
184.279,2.9320000000000013,0.0,2.0,26.3
196.29,3.242200000000002,0.0,2.0,26.3
406.47500000000025,1.6887,1.0,7.0,106.97000000000004
300.3550000000001,0.5590999999999999,3.0,5.0,118.72
100.161,1.6215,0.0,1.0,17.07
368.4990000000001,2.4998000000000005,4.0,4.0,126.64
254.24599999999995,-2.2130999999999985,2.0,8.0,102.28
214.349,3.936200000000003,0.0,2.0,26.3
222.24,1.9771,1.0,4.0,55.760000000000005
885.0540000000003,0.4027000000000045,9.0,17.0,263.74999999999994
228.37599999999995,4.470400000000004,0.0,2.0,26.3
148.22699999999998,1.6502,0.0,3.0,26.3
352.8870000000001,3.4871000000000025,1.0,5.0,55.56
150.13,-2.7397,4.0,5.0,97.99
100.161,1.335,1.0,1.0,20.23
170.237,1.38499,2.0,2.0,48.65
242.318,3.4944200000000025,1.0,2.0,29.46
435.5010000000002,5.886000000000005,1.0,6.0,81.83
424.9910000000001,0.3895000000000002,4.0,7.0,102.26000000000002
262.305,1.2463,1.0,4.0,63.6
402.5310000000002,3.2127000000000017,3.0,5.0,90.9
294.307,-2.362599999999998,2.0,5.0,123.17
351.353,1.7959,2.0,5.0,74.57000000000001
179.1564336,-3.2213999999999987,5.0,6.0,110.38
258.342,4.016300000000003,0.0,3.0,18.46
596.714,1.4134,6.0,11.0,171.44
422.4530000000001,-2.2138999999999984,0.0,6.0,170.62
110.11199999999997,1.4822,0.0,2.0,30.21
